Country_Name,Country_Code,Indicator_Name,Indicator_Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,428593000000.0,468616000000.0,528074000000.0,634393000000.0,763091000000.0,886072000000.0,1001570000000.0,1265420000000.0,1530540000000.0,1289700000000.0,1316400000000.0,1454560000000.0,1358880000000.0,1417320000000.0,1463550000000.0,1293370000000.0,1316500000000.0,1461220000000.0,1648510000000.0,1674110000000.0,1665360000000.0,1905560000000.0,1946330000000.0
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,279209000000.0,286580000000.0,309300000000.0,362088000000.0,403914000000.0,418293000000.0,441619000000.0,490755000000.0,567273000000.0,554192000000.0,598851000000.0,715888000000.0,686420000000.0,706235000000.0,726538000000.0,694118000000.0,687895000000.0,695201000000.0,725563000000.0,721369000000.0,739914000000.0,800640000000.0,807706000000.0
Channel Islands,CHI,GDP (current US$),NY.GDP.MKTP.CD,6439703435.0,6232906290.0,6663669065.0,7332244898.0,8553643354.0,8827272727.0,9676172953.0,11514605842.0,,,,,,,,,9511207129.0,9530244530.0,10422948632.0,10381669645.0,9811538462.0,11735662220.0,
Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,78249883996.0,71517267768.0,70295232513.0,76507853876.0,99079365628.0,122315000000.0,153840000000.0,172566000000.0,179663000000.0,171413000000.0,217105000000.0,251225000000.0,267176000000.0,277239000000.0,259405000000.0,242497000000.0,249299000000.0,276365000000.0,295403000000.0,278493000000.0,254096000000.0,316714000000.0,301025000000.0
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,1211330000000.0,1339400000000.0,1470560000000.0,1660280000000.0,1955350000000.0,2285960000000.0,2752120000000.0,3550330000000.0,4594340000000.0,5101690000000.0,6087190000000.0,7551550000000.0,8532190000000.0,9570470000000.0,10475600000000.0,11061600000000.0,11233300000000.0,12310500000000.0,13894900000000.0,14280000000000.0,14687700000000.0,17820500000000.0,17963200000000.0
Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,16577533892.0,16810537038.0,18054383334.0,21251754335.0,23510575669.0,24036918719.0,25281413268.0,28760090924.0,34078240260.0,33886813225.0,34936307964.0,36693710822.0,36302302844.0,42760235496.0,48843005625.0,45815005171.0,48407761032.0,52512344034.0,58522477745.0,59898479821.0,62982768372.0,71811075955.0,70018715017.0
Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,10566579295.0,10953485345.0,12417251342.0,15970315030.0,18826214125.0,19509852219.0,20910512978.0,23928250410.0,27715142006.0,27932970297.0,27507501809.0,30630910513.0,30155062303.0,33728621190.0,36386544716.0,32210233022.0,33814337041.0,36098547059.0,39973842059.0,39670976440.0,40773241212.0,45338285386.0,44341646509.0
"Congo, Dem. Rep.",COD,GDP (current US$),NY.GDP.MKTP.CD,19088046306.0,7438189100.0,8728038525.0,8937567060.0,10297483481.0,11964484458.0,14451901696.0,16737071816.0,19788515579.0,18648372545.0,21565721036.0,25839749199.0,29306235295.0,32679745036.0,35909040944.0,37917706486.0,37134801549.0,38019264805.0,47568210021.0,51775829869.0,48716961865.0,55350968593.0,58065953573.0
"Congo, Rep.",COG,GDP (current US$),NY.GDP.MKTP.CD,3227927697.0,2796704603.0,3034250926.0,3503723087.0,4656974938.0,6650001685.0,8072305031.0,8782703428.0,11649857662.0,9723299908.0,13148396206.0,15655383586.0,17692911281.0,17958720704.0,17912907682.0,11890259177.0,10219341017.0,11094823677.0,13670038020.0,12750338736.0,10483151094.0,13366230821.0,14615532210.0
Colombia,COL,GDP (current US$),NY.GDP.MKTP.CD,99875074935.0,98200641189.0,97945812790.0,94644969146.0,117092000000.0,145601000000.0,161793000000.0,206230000000.0,242504000000.0,232469000000.0,286499000000.0,334966000000.0,370691000000.0,382094000000.0,381241000000.0,293492000000.0,282720000000.0,311867000000.0,334198000000.0,323032000000.0,270151000000.0,318512000000.0,343939000000.0
Comoros,COM,GDP (current US$),NY.GDP.MKTP.CD,351136579.8,378512024.1,425964681.1,546885223.2,633706110.4,653845169.2,698431794.5,795673153.2,915659107.8,905341174.0,907978731.7,1023086273.0,1015843491.0,1116224107.0,1149587660.0,966029599.8,1012835493.0,1077439756.0,1188797450.0,1195019531.0,1225039196.0,1296089479.0,1242519407.0
Cabo Verde,CPV,GDP (current US$),NY.GDP.MKTP.CD,539227277.6,563090488.9,620507385.7,813260468.9,924940012.9,972241682.1,1107571459.0,1649621735.0,1959620653.0,1852334581.0,1824751460.0,2046817975.0,1913081206.0,2028910915.0,2041930125.0,1749857628.0,1849789993.0,1996741545.0,2205099509.0,2266752197.0,1878277311.0,2091741774.0,2314816792.0
Costa Rica,CRI,GDP (current US$),NY.GDP.MKTP.CD,15013629659.0,15976174337.0,16578820687.0,17271760507.0,18610594846.0,20040642477.0,22715540324.0,26884700345.0,30801744881.0,30745714327.0,37658614803.0,42762613706.0,47231655433.0,50949668886.0,52016408924.0,56441920824.0,58847019585.0,60516044623.0,62420164965.0,64417670556.0,62395610764.0,64616482168.0,68380838316.0
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,34533836400.0,35575792426.0,37324429142.0,39887632895.0,43625669538.0,49307227387.0,56074290119.0,62328938789.0,70781391356.0,59840574174.0,64939019150.0,70074558334.0,73844945661.0,75227025826.0,76921753856.0,75480329447.0,70977854237.0,73482494257.0,76247249561.0,77282796216.0,65994922945.0,75672802627.0,92935645973.0
Cuba,CUB,GDP (current US$),NY.GDP.MKTP.CD,30565400000.0,31682400000.0,33590500000.0,35901200000.0,38203000000.0,42643836100.0,48835925926.0,54262870370.0,56302129630.0,57481481481.0,59562962963.0,68990000000.0,73141000000.0,77148000000.0,80656000000.0,87133000000.0,91370000000.0,96851000000.0,100050000000.0,103428000000.0,107352000000.0,,
Curacao,CUW,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,2933128492.0,3024525140.0,3039944134.0,3048435754.0,3042737430.0,3014748603.0,3009497207.0,3020388827.0,2995185475.0,2496174749.0,2699612458.0,
Cayman Islands,CYM,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,4200288282.0,4466278031.0,4585948969.0,4281714618.0,4156841164.0,4186073160.0,4291004486.0,4405796081.0,4562853582.0,4708167255.0,4909322200.0,5166281293.0,5530178499.0,5941896600.0,5647224973.0,6028373541.0,
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,9985844486.0,10397897086.0,11420227885.0,14547325028.0,17320552500.0,18433411267.0,20072786351.0,23968764030.0,27844698989.0,25945391775.0,25799940416.0,27641551809.0,25047433100.0,23959708956.0,23225912183.0,19909269065.0,21046452117.0,22946583376.0,25597301191.0,25945194240.0,25008266159.0,28408064462.0,28439052741.0
Czechia,CZE,GDP (current US$),NY.GDP.MKTP.CD,61823494487.0,67808695574.0,82196206090.0,100090000000.0,119815000000.0,137143000000.0,156264000000.0,190184000000.0,236817000000.0,207434000000.0,209070000000.0,229563000000.0,208858000000.0,211686000000.0,209359000000.0,188033000000.0,196272000000.0,218629000000.0,249001000000.0,252548000000.0,245975000000.0,281791000000.0,290924000000.0
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,1947980000000.0,1945790000000.0,2078480000000.0,2501640000000.0,2814350000000.0,2846860000000.0,2994700000000.0,3425580000000.0,3745260000000.0,3411260000000.0,3399670000000.0,3749310000000.0,3527140000000.0,3733800000000.0,3889090000000.0,3357590000000.0,3469850000000.0,3690850000000.0,3974440000000.0,3888230000000.0,3889670000000.0,4259930000000.0,4072190000000.0
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,551230861.9,572417440.8,591122039.6,622044665.5,666072101.8,708633194.7,768873684.0,847918929.1,999105339.3,1049110685.0,1128611700.0,1239144502.0,1353632942.0,2042817163.0,2214679081.0,2424391785.0,2604955229.0,2762581334.0,2913466732.0,3088853639.0,3181071154.0,3372287462.0,3515109075.0
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,333470370.4,340203703.7,333196296.3,343311111.1,367200000.0,364255555.6,390251851.9,421374074.1,458188888.9,489074074.1,493825925.9,501025925.9,485996296.3,498296296.3,520207407.4,540737037.0,576229629.6,521551851.9,554770370.4,611537037.0,504214814.8,555266666.7,612048148.1
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,164158000000.0,164791000000.0,178635000000.0,218097000000.0,251375000000.0,264467000000.0,282886000000.0,319423000000.0,353359000000.0,321243000000.0,321995000000.0,344003000000.0,327149000000.0,343584000000.0,352994000000.0,302673000000.0,313116000000.0,332121000000.0,356841000000.0,346499000000.0,355222000000.0,398303000000.0,395404000000.0
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,24305781112.0,25601824419.0,27137441266.0,21403168128.0,22322387610.0,35777560475.0,37879829855.0,43965459071.0,48122601590.0,48261079524.0,53860187452.0,58029773802.0,60681535894.0,62682158700.0,67179956265.0,71164826720.0,75704647977.0,79998045976.0,85555390386.0,88941371980.0,78844655833.0,94243426487.0,113642000000.0
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,54790398813.0,54744698044.0,56760355865.0,67863850334.0,85332581189.0,103198000000.0,117027000000.0,134977000000.0,171001000000.0,137211000000.0,161207000000.0,200013000000.0,209059000000.0,209755000000.0,213810000000.0,165979000000.0,160034000000.0,170097000000.0,174911000000.0,171760000000.0,145744000000.0,163472000000.0,191913000000.0
East Asia & Pacific (excluding high income),EAP,GDP (current US$),NY.GDP.MKTP.CD,1734220000000.0,1847020000000.0,2043850000000.0,2311300000000.0,2681920000000.0,3106480000000.0,3740320000000.0,4727370000000.0,5978430000000.0,6483980000000.0,7888960000000.0,9645010000000.0,10758500000000.0,11870600000000.0,12798100000000.0,13326900000000.0,13611800000000.0,14876700000000.0,16639900000000.0,17207100000000.0,17487400000000.0,20837400000000.0,21189300000000.0
Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,3386370000000.0,3357010000000.0,3264340000000.0,3633100000000.0,4229770000000.0,4931860000000.0,5639660000000.0,6671940000000.0,7524220000000.0,7262370000000.0,8804990000000.0,9724220000000.0,10162400000000.0,10305200000000.0,10661900000000.0,10147500000000.0,10480100000000.0,11335400000000.0,11465100000000.0,11696300000000.0,10909300000000.0,12674200000000.0,14029500000000.0
East Asia & Pacific,EAS,GDP (current US$),NY.GDP.MKTP.CD,8374970000000.0,7788980000000.0,7911870000000.0,8699260000000.0,9756920000000.0,10409500000000.0,11031700000000.0,12326000000000.0,14210900000000.0,14623000000000.0,17066400000000.0,19790700000000.0,21172200000000.0,21410800000000.0,22086200000000.0,21997200000000.0,22772300000000.0,24324900000000.0,26485200000000.0,27024000000000.0,27144900000000.0,31095600000000.0,30655200000000.0
Europe & Central Asia (excluding high income),ECA,GDP (current US$),NY.GDP.MKTP.CD,662866000000.0,655068000000.0,750708000000.0,947224000000.0,1256020000000.0,1589620000000.0,1950110000000.0,2509470000000.0,3110390000000.0,2437810000000.0,2953120000000.0,3670090000000.0,3914680000000.0,4150270000000.0,3845770000000.0,2921690000000.0,2777870000000.0,3118420000000.0,3182910000000.0,3248040000000.0,2990900000000.0,3581680000000.0,4124700000000.0
Europe & Central Asia,ECS,GDP (current US$),NY.GDP.MKTP.CD,10066400000000.0,10167200000000.0,11134400000000.0,13536900000000.0,15777100000000.0,16782500000000.0,18169200000000.0,21230100000000.0,23365400000000.0,20549500000000.0,21022100000000.0,23307900000000.0,22452900000000.0,23456100000000.0,23783800000000.0,20487300000000.0,20419500000000.0,21655200000000.0,23193800000000.0,22910300000000.0,22150000000000.0,25153900000000.0,25192000000000.0
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,18327764882.0,24468324000.0,28548945000.0,32432858000.0,36591661000.0,41507085000.0,46802044000.0,51007777000.0,61762635000.0,62519686000.0,69555367000.0,79276664000.0,87924544000.0,95129659000.0,101726000000.0,99290381000.0,99937696000.0,104296000000.0,107562000000.0,108108000000.0,99291124000.0,106166000000.0,115049000000.0
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,99838543960.0,96684636119.0,85146067416.0,80288461538.0,78782467532.0,89600665557.0,107426000000.0,130438000000.0,162818000000.0,189147000000.0,218984000000.0,235990000000.0,279117000000.0,288434000000.0,305595000000.0,329367000000.0,332442000000.0,248363000000.0,262589000000.0,318679000000.0,383818000000.0,424672000000.0,476748000000.0
Euro area,EMU,GDP (current US$),NY.GDP.MKTP.CD,6495760000000.0,6596590000000.0,7200160000000.0,8862330000000.0,10160400000000.0,10523500000000.0,11184000000000.0,12879100000000.0,14158300000000.0,12938500000000.0,12641700000000.0,13637900000000.0,12638800000000.0,13196300000000.0,13510100000000.0,11675500000000.0,11973700000000.0,12679700000000.0,13698200000000.0,13418400000000.0,13086100000000.0,14570900000000.0,14040900000000.0
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,706370815.6,752371683.2,729321671.4,870248293.7,1109054005.0,1098424709.0,1211161880.0,1317974491.0,1380188800.0,1856695551.0,1589515447.0,2065001626.0,,,,,,,,,,,
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,598363000000.0,627830000000.0,708757000000.0,907492000000.0,1069060000000.0,1153720000000.0,1260400000000.0,1474000000000.0,1631860000000.0,1491470000000.0,1422110000000.0,1480710000000.0,1324750000000.0,1355580000000.0,1371820000000.0,1196160000000.0,1233550000000.0,1313250000000.0,1421700000000.0,1394320000000.0,1276960000000.0,1427380000000.0,1397510000000.0
